# densidade, pressao, nb, mu
2.97414525743031E+016, 1.87389525858643E+037, 4.04999999999862E+040, 0.0004626902
2.96291265173416E+016, 1.86607072735573E+037, 4.04100000000638E+040, 0.0004617844
2.95169941519392E+016, 1.85826196907958E+037, 4.03200000000117E+040, 0.0004608785
2.94050555187905E+016, 1.85046898501153E+037, 4.02300000000195E+040, 0.0004599724
2.92933106586334E+016, 1.84269177640663E+037, 4.01400000000197E+040, 0.0004590662
2.91817596123575E+016, 1.83493034452466E+037, 4.00499999999461E+040, 0.0004581599
2.90704024211535E+016, 1.82718469063454E+037, 3.99600000000888E+040, 0.0004572534
2.89592391260344E+016, 1.81945481600018E+037, 3.98699999999439E+040, 0.0004563468
2.88482697685681E+016, 1.81174072190212E+037, 3.977999999997E+040, 0.0004554401
2.87374943901939E+016, 1.80404240961734E+037, 3.96899999999437E+040, 0.0004545332
2.86269130326409E+016, 1.79635988043165E+037, 3.95999999999635E+040, 0.0004536262
2.85165257377544E+016, 1.78869313563452E+037, 3.95100000000304E+040, 0.0004527191
2.84063325474381E+016, 1.78104217651742E+037, 3.94199999999048E+040, 0.0004518118
2.82963335040101E+016, 1.77340700438429E+037, 3.93299999999632E+040, 0.0004509044
2.8186528649687E+016, 1.76578762053632E+037, 3.92399999999523E+040, 0.0004499968
2.80769180269787E+016, 1.75818402628366E+037, 3.91499999999388E+040, 0.0004490892
2.79675016785662E+016, 1.75059622294174E+037, 3.9060000000011E+040, 0.0004481813
2.78582796471927E+016, 1.74302421182808E+037, 3.89700000000152E+040, 0.0004472733
2.774925197587E+016, 1.73546799426843E+037, 3.88800000000508E+040, 0.0004463652
2.76404187077032E+016, 1.72792757159153E+037, 3.87900000000436E+040, 0.000445457
2.75317798859856E+016, 1.72040294513196E+037, 3.8699999999975E+040, 0.0004445486
2.74233355542545E+016, 1.71289411623176E+037, 3.86100000000122E+040, 0.00044364
2.731508575607E+016, 1.70540108623394E+037, 3.85199999999717E+040, 0.0004427313
2.72070305352878E+016, 1.69792385649048E+037, 3.84299999999772E+040, 0.0004418225
2.70991699358957E+016, 1.69046242835754E+037, 3.83400000000606E+040, 0.0004409135
2.69915040019478E+016, 1.68301680319355E+037, 3.82499999999989E+040, 0.0004400044
2.68840327778634E+016, 1.67558698236797E+037, 3.81600000000398E+040, 0.0004390951
2.67767563080624E+016, 1.66817296725057E+037, 3.80700000000108E+040, 0.0004381857
2.66696746372369E+016, 1.66077475921942E+037, 3.79799999999769E+040, 0.0004372761
2.65627878102759E+016, 1.65339235965873E+037, 3.78900000000581E+040, 0.0004363664
2.64560958720761E+016, 1.64602576995319E+037, 3.77999999999604E+040, 0.0004354566
2.63495988679669E+016, 1.63867499150057E+037, 3.77100000000147E+040, 0.0004345465
2.62432968432255E+016, 1.63134002569738E+037, 3.76199999999863E+040, 0.0004336364
2.61371898434392E+016, 1.6240208739496E+037, 3.75299999999608E+040, 0.0004327261
2.60312779143815E+016, 1.61671753766899E+037, 3.74400000000356E+040, 0.0004318156
2.59255611019022E+016, 1.60943001826985E+037, 3.73500000000492E+040, 0.000430905
2.58200394520876E+016, 1.60215831717381E+037, 3.72599999999711E+040, 0.0004299942
2.57147130112837E+016, 1.5949024358104E+037, 3.71699999999551E+040, 0.0004290832
2.56095818259548E+016, 1.58766237561301E+037, 3.70799999999896E+040, 0.0004281722
2.55046459427437E+016, 1.58043813802057E+037, 3.69900000000435E+040, 0.0004272609
2.53999054084588E+016, 1.57322972447724E+037, 3.69000000000299E+040, 0.0004263495
2.52953602701498E+016, 1.56603713643459E+037, 3.680999999999E+040, 0.000425438
2.51910105750748E+016, 1.55886037535066E+037, 3.67200000000098E+040, 0.0004245262
2.5086856370637E+016, 1.5516994426881E+037, 3.66300000000599E+040, 0.0004236144
2.49828977043897E+016, 1.54455433991433E+037, 3.65400000000061E+040, 0.0004227023
2.48791346241931E+016, 1.53742506850611E+037, 3.64499999999913E+040, 0.0004217901
2.47755671780551E+016, 1.53031162994492E+037, 3.63600000000416E+040, 0.0004208778
2.46721954140884E+016, 1.52321402571565E+037, 3.6269999999955E+040, 0.0004199653
2.45690193807809E+016, 1.51613225731457E+037, 3.61799999999678E+040, 0.0004190526
2.4466039126666E+016, 1.50906632623968E+037, 3.60899999999362E+040, 0.0004181397
2.43632547005853E+016, 1.50201623399838E+037, 3.59999999999824E+040, 0.0004172267
2.42606661515041E+016, 1.49498198210206E+037, 3.59100000000343E+040, 0.0004163136
2.41582735285596E+016, 1.48796357206752E+037, 3.58199999999418E+040, 0.0004154002
2.40560768812826E+016, 1.48096100542354E+037, 3.57300000000243E+040, 0.0004144867
2.39540762591544E+016, 1.47397428369778E+037, 3.56399999999659E+040, 0.000413573
2.38522717121186E+016, 1.46700340843188E+037, 3.55500000000848E+040, 0.0004126592
2.37506632900499E+016, 1.46004838116583E+037, 3.54600000000074E+040, 0.0004117452
2.36492510432894E+016, 1.45310920345369E+037, 3.53699999999985E+040, 0.000410831
2.35480350222377E+016, 1.44618587685169E+037, 3.52799999999439E+040, 0.0004099166
2.34470152776014E+016, 1.43927840292541E+037, 3.51899999999607E+040, 0.0004090021
2.33461918602601E+016, 1.43238678324592E+037, 3.5100000000063E+040, 0.0004080874
2.32455648211963E+016, 1.4255110193877E+037, 3.50099999999818E+040, 0.0004071725
2.31451342118036E+016, 1.41865111293771E+037, 3.49199999999319E+040, 0.0004062575
2.30449000836576E+016, 1.41180706548867E+037, 3.48300000000373E+040, 0.0004053423
2.29448624883722E+016, 1.4049788786348E+037, 3.47399999999641E+040, 0.0004044269
2.28450214780392E+016, 1.3981665539848E+037, 3.46500000000207E+040, 0.0004035113
2.27453771047861E+016, 1.39137009314882E+037, 3.45600000000443E+040, 0.0004025955
2.26459294210175E+016, 1.38458949774556E+037, 3.44700000000028E+040, 0.0004016796
2.25466784794293E+016, 1.3778247694027E+037, 3.43800000000271E+040, 0.0004007635
2.24476243328497E+016, 1.37107590975223E+037, 3.42900000000061E+040, 0.0003998472
2.23487670344063E+016, 1.36434292043536E+037, 3.42000000000052E+040, 0.0003989307
2.22501066374255E+016, 1.35762580309956E+037, 3.41100000000068E+040, 0.000398014
2.21516431954412E+016, 1.35092455939885E+037, 3.40199999999295E+040, 0.0003970972
2.20533767623492E+016, 1.34423919099829E+037, 3.39300000000137E+040, 0.0003961801
2.19553073920875E+016, 1.33756969956464E+037, 3.38400000000087E+040, 0.0003952629
2.18574351389642E+016, 1.33091608677597E+037, 3.37499999999987E+040, 0.0003943455
2.17597600574854E+016, 1.3242783543166E+037, 3.36599999999619E+040, 0.0003934279
2.1662282202489E+016, 1.31765650388106E+037, 3.3570000000107E+040, 0.0003925101
2.15650016288241E+016, 1.31105053716466E+037, 3.34800000000534E+040, 0.0003915922
2.1467918391825E+016, 1.30446045587743E+037, 3.33900000000318E+040, 0.000390674
2.13710325469625E+016, 1.29788626173384E+037, 3.32999999999927E+040, 0.0003897556
2.12743441500073E+016, 1.29132795645768E+037, 3.3210000000019E+040, 0.0003888371
2.11778532569386E+016, 1.2847855417793E+037, 3.31200000000871E+040, 0.0003879183
2.10815599239274E+016, 1.27825901943517E+037, 3.30300000000204E+040, 0.0003869994
2.09854642075134E+016, 1.27174839117305E+037, 3.29399999999357E+040, 0.0003860803
2.08895661645216E+016, 1.26525365874961E+037, 3.28500000000266E+040, 0.0003851609
2.07938658518689E+016, 1.25877482392464E+037, 3.27600000000629E+040, 0.0003842414
2.06983633267993E+016, 1.25231188846807E+037, 3.26699999999886E+040, 0.0003833217
2.06030586469328E+016, 1.24586485416137E+037, 3.25800000000418E+040, 0.0003824017
2.05079518699868E+016, 1.23943372278933E+037, 3.24900000000354E+040, 0.0003814816
2.04130430540443E+016, 1.23301849614803E+037, 3.24000000000418E+040, 0.0003805613
2.03183322573937E+016, 1.22661917604005E+037, 3.23099999999741E+040, 0.0003796407
2.02238195387155E+016, 1.22023576428002E+037, 3.22200000000625E+040, 0.00037872
2.01295049567576E+016, 1.21386826268507E+037, 3.21300000000146E+040, 0.000377799
2.00353885707402E+016, 1.20751667308669E+037, 3.20400000000498E+040, 0.0003768779
1.9941470440009E+016, 1.20118099732061E+037, 3.1950000000004E+040, 0.0003759565
1.98477506243025E+016, 1.19486123723462E+037, 3.1860000000011E+040, 0.0003750349
1.97542291835501E+016, 1.18855739468265E+037, 3.17699999999769E+040, 0.0003741131
1.96609061780257E+016, 1.18226947152927E+037, 3.16799999999723E+040, 0.0003731911
1.95677816682635E+016, 1.17599746964727E+037, 3.15900000000077E+040, 0.0003722689
1.94748557150386E+016, 1.16974139091702E+037, 3.14999999999789E+040, 0.0003713465
1.93821283794868E+016, 1.16350123723008E+037, 3.14099999999705E+040, 0.0003704238
1.92895997230017E+016, 1.15727701048612E+037, 3.13199999999849E+040, 0.000369501
1.91972698072588E+016, 1.15106871259364E+037, 3.12299999999985E+040, 0.0003685779
1.9105138694234E+016, 1.14487634547054E+037, 3.11400000000031E+040, 0.0003676546
1.90132064462008E+016, 1.13869991104404E+037, 3.10499999999941E+040, 0.0003667311
1.89214731257515E+016, 1.13253941125129E+037, 3.09600000000194E+040, 0.0003658073
1.88299387957277E+016, 1.12639484803734E+037, 3.08699999999913E+040, 0.0003648833
1.87386035193383E+016, 1.12026622335864E+037, 3.07799999999894E+040, 0.0003639591
1.86474673600613E+016, 1.11415353918011E+037, 3.06899999999984E+040, 0.0003630347
1.85565303816625E+016, 1.10805679747572E+037, 3.05999999999488E+040, 0.0003621101
1.84657926483083E+016, 1.10197600023183E+037, 3.05100000000074E+040, 0.0003611852
1.83752542243474E+016, 1.09591114944075E+037, 3.04199999999999E+040, 0.0003602601
1.82849151745547E+016, 1.08986224710792E+037, 3.03300000000411E+040, 0.0003593347
1.81947755639273E+016, 1.08382929524592E+037, 3.02399999999961E+040, 0.0003584092
1.81048354578981E+016, 1.07781229588078E+037, 3.01500000000318E+040, 0.0003574833
1.80150949221065E+016, 1.07181125104519E+037, 3.0060000000011E+040, 0.0003565573
1.79255540225901E+016, 1.06582616278421E+037, 2.99699999999867E+040, 0.000355631
1.78362128257309E+016, 1.05985703315363E+037, 2.98800000000553E+040, 0.0003547045
1.77470713981169E+016, 1.05390386421594E+037, 2.97899999999847E+040, 0.0003537777
1.76581298068282E+016, 1.04796665804876E+037, 2.96999999999617E+040, 0.0003528507
1.7569388119244E+016, 1.04204541673913E+037, 2.96100000000767E+040, 0.0003519235
1.7480846402933E+016, 1.03614014238034E+037, 2.95200000000241E+040, 0.000350996
1.73925047259941E+016, 1.03025083708191E+037, 2.9429999999999E+040, 0.0003500682
1.73043631567838E+016, 1.02437750296161E+037, 2.93399999999667E+040, 0.0003491403
1.72164217640393E+016, 1.01852014214909E+037, 2.92499999999825E+040, 0.000348212
1.71286806168065E+016, 1.01267875678373E+037, 2.91599999999918E+040, 0.0003472835
1.70411397844827E+016, 1.00685334901596E+037, 2.90699999999372E+040, 0.0003463548
1.69537993368997E+016, 1.00104392100967E+037, 2.89799999999716E+040, 0.0003454258
1.68666593441513E+016, 9.95250474937132E+036, 2.88899999999904E+040, 0.0003444965
1.67797198767117E+016, 9.89473012982536E+036, 2.87999999999395E+040, 0.000343567
1.6692981005522E+016, 9.83711537344495E+036, 2.87100000000387E+040, 0.0003426372
1.66064428017037E+016, 9.77966050227663E+036, 2.86200000000079E+040, 0.0003417072
1.6520105336917E+016, 9.72236553853247E+036, 2.85300000000166E+040, 0.0003407769
1.6433968683114E+016, 9.66523050451775E+036, 2.84400000000155E+040, 0.0003398464
1.63480329126393E+016, 9.60825542266062E+036, 2.83499999999978E+040, 0.0003389155
1.62622980982221E+016, 9.55144031550969E+036, 2.82599999999689E+040, 0.0003379844
1.6176764312997E+016, 9.49478520574045E+036, 2.81699999999945E+040, 0.0003370531
1.60914316304329E+016, 9.43829011613421E+036, 2.80799999999999E+040, 0.0003361214
1.60063001244103E+016, 9.38195506960107E+036, 2.79899999999697E+040, 0.0003351895
1.59213698692404E+016, 9.32578008918549E+036, 2.78999999999899E+040, 0.0003342574
1.58366409395808E+016, 9.26976519804174E+036, 2.78100000000123E+040, 0.0003333249
1.57521134104907E+016, 9.21391041944999E+036, 2.77199999999935E+040, 0.0003323922
1.56677873574897E+016, 9.15821577683387E+036, 2.76300000000446E+040, 0.0003314591
1.55836628564027E+016, 9.10268129371489E+036, 2.75400000000029E+040, 0.0003305258
1.54997399835779E+016, 9.04730699377648E+036, 2.74500000000116E+040, 0.0003295922
1.54160188156983E+016, 8.99209290080887E+036, 2.73600000000003E+040, 0.0003286584
1.53324994299032E+016, 8.93703903874484E+036, 2.72700000000047E+040, 0.0003277242
1.52491819037333E+016, 8.88214543164348E+036, 2.71800000000067E+040, 0.0003267898
1.51660663151684E+016, 8.82741210370156E+036, 2.70900000000275E+040, 0.000325855
1.50831527425759E+016, 8.77283907923846E+036, 2.69999999999775E+040, 0.00032492
1.50004412648414E+016, 8.7184263827345E+036, 2.69100000000011E+040, 0.0003239846
1.49179319612077E+016, 8.66417403878393E+036, 2.68200000000284E+040, 0.000323049
1.48356249113626E+016, 8.61008207212056E+036, 2.67300000000023E+040, 0.0003221131
1.47535201955001E+016, 8.55615050763612E+036, 2.66400000000375E+040, 0.0003211768
1.4671617894166E+016, 8.50237937033477E+036, 2.65499999999852E+040, 0.0003202403
1.45899180884626E+016, 8.4487686853934E+036, 2.64599999999832E+040, 0.0003193034
1.45084208598861E+016, 8.39531847811403E+036, 2.63700000000004E+040, 0.0003183663
1.44271262903936E+016, 8.34202877394341E+036, 2.62800000000068E+040, 0.0003174288
1.43460344624062E+016, 8.2888995984743E+036, 2.61899999999728E+040, 0.000316491
1.42651454588658E+016, 8.23593097746197E+036, 2.6100000000013E+040, 0.0003155529
1.41844593631048E+016, 8.18312293678621E+036, 2.6010000000015E+040, 0.0003146145
1.41039762589808E+016, 8.13047550249103E+036, 2.592E+040, 0.0003136758
1.40236962308432E+016, 8.07798870077461E+036, 2.58300000000169E+040, 0.0003127367
1.39436193634881E+016, 8.02566255797685E+036, 2.57400000000083E+040, 0.0003117973
1.38637457422461E+016, 7.97349710060434E+036, 2.56500000000364E+040, 0.0003108576
1.37840754528759E+016, 7.92149235530013E+036, 2.55599999999804E+040, 0.0003099175
1.37046085817335E+016, 7.86964834889291E+036, 2.54699999999902E+040, 0.0003089772
1.36253452156105E+016, 7.81796510834983E+036, 2.53800000000246E+040, 0.0003080365
1.35462854417993E+016, 7.76644266079591E+036, 2.52900000000211E+040, 0.0003070954
1.34674293481281E+016, 7.7150810335242E+036, 2.51999999999772E+040, 0.000306154
1.33887770229762E+016, 7.66388025400044E+036, 2.51099999999817E+040, 0.0003052123
1.33103285552026E+016, 7.61284034984238E+036, 2.50200000000014E+040, 0.0003042702
1.32320840341861E+016, 7.56196134883148E+036, 2.49299999999784E+040, 0.0003033278
1.31540435498876E+016, 7.51124327893148E+036, 2.48399999999915E+040, 0.000302385
1.30762071927594E+016, 7.46068616826171E+036, 2.47499999999859E+040, 0.0003014419
1.29985750538242E+016, 7.41029004512058E+036, 2.46599999999822E+040, 0.0003004984
1.29211472246489E+016, 7.36005493797798E+036, 2.45699999999868E+040, 0.0002995545
1.28439237973675E+016, 7.30998087548204E+036, 2.44800000000421E+040, 0.0002986103
1.27669048646067E+016, 7.2600678864375E+036, 2.43900000000008E+040, 0.0002976658
1.26900905196597E+016, 7.21031599985692E+036, 2.43000000000016E+040, 0.0002967208
1.26134808563231E+016, 7.16072524491284E+036, 2.4209999999993E+040, 0.0002957755
1.25370759690051E+016, 7.11129565096962E+036, 2.41200000000218E+040, 0.0002948298
1.24608759526501E+016, 7.06202724756172E+036, 2.40300000000061E+040, 0.0002938838
1.23848809028363E+016, 7.01292006442214E+036, 2.39399999999927E+040, 0.0002929373
1.23090909157139E+016, 6.96397413146462E+036, 2.3849999999967E+040, 0.0002919905
1.22335060880606E+016, 6.9151894788002E+036, 2.37599999999944E+040, 0.0002910433
1.21581265172237E+016, 6.86656613672009E+036, 2.36700000000363E+040, 0.0002900957
1.20829523011411E+016, 6.81810413570215E+036, 2.35799999999941E+040, 0.0002891478
1.20079835384508E+016, 6.76980350644317E+036, 2.34900000000031E+040, 0.0002881994
1.19332203283447E+016, 6.72166427981613E+036, 2.33999999999981E+040, 0.0002872506
1.18586627706721E+016, 6.67368648690071E+036, 2.33099999999903E+040, 0.0002863014
1.17843109659256E+016, 6.62587015897922E+036, 2.32200000000081E+040, 0.0002853519
1.17101650152131E+016, 6.57821532752872E+036, 2.31299999999994E+040, 0.0002844019
1.16362250203142E+016, 6.53072202423773E+036, 2.3039999999974E+040, 0.0002834515
1.15624910836847E+016, 6.48339028100746E+036, 2.29499999999958E+040, 0.0002825007
1.14889633084088E+016, 6.43622012993835E+036, 2.2860000000028E+040, 0.0002815494
1.1415641798234E+016, 6.38921160334014E+036, 2.27700000000121E+040, 0.0002805978
1.13425266576193E+016, 6.34236473374642E+036, 2.2679999999987E+040, 0.0002796457
1.12696179917112E+016, 6.2956795539076E+036, 2.25899999999988E+040, 0.0002786932
1.11969159063089E+016, 6.24915609678101E+036, 2.24999999999804E+040, 0.0002777403
1.11244205079451E+016, 6.20279439555481E+036, 2.24099999999636E+040, 0.0002767869
1.10521319038639E+016, 6.15659448364148E+036, 2.23199999999925E+040, 0.0002758331
1.09800502019855E+016, 6.11055639466799E+036, 2.22300000000018E+040, 0.0002748788
1.09081755109726E+016, 6.06468016249517E+036, 2.21399999999839E+040, 0.0002739241
1.0836507940246E+016, 6.01896582122267E+036, 2.20500000000145E+040, 0.000272969
1.07650475999144E+016, 5.97341340516849E+036, 2.19600000000239E+040, 0.0002720134
1.06937946008552E+016, 5.92802294889297E+036, 2.18700000000104E+040, 0.0002710573
1.06227490547043E+016, 5.88279448719583E+036, 2.17799999999844E+040, 0.0002701008
1.05519110738685E+016, 5.83772805512032E+036, 2.16899999999839E+040, 0.0002691438
1.04812807715077E+016, 5.79282368794785E+036, 2.15999999999952E+040, 0.0002681863
1.041085826156E+016, 5.74808142120593E+036, 2.1510000000003E+040, 0.0002672283
1.03406436587658E+016, 5.70350129067517E+036, 2.14200000000353E+040, 0.0002662699
1.02706370786218E+016, 5.65908333237617E+036, 2.13300000000016E+040, 0.000265311
1.02008386374952E+016, 5.61482758260333E+036, 2.12400000000054E+040, 0.0002643516
