# rho[g/cm^3] , P[dyn/cm^2],  n_B[cm^{-3}] , mu [erg]
7.17617116488505E+015, 2.91949916215714E+036, 2.33E+039, 0.0040212209
7.1314834174386E+015, 2.89771275399133E+036, 2.32E+039, 0.0040118504
7.08689998602306E+015, 2.87599488962346E+036, 2.31E+039, 0.004002469
7.04242099202273E+015, 2.85434560693446E+036, 2.3E+039, 0.0039930767
6.9980465576633E+015, 2.83276494407263E+036, 2.29E+039, 0.0039836734
6.95377680601503E+015, 2.81125293945387E+036, 2.28E+039, 0.0039742589
6.90961186112324E+015, 2.78980963180135E+036, 2.27E+039, 0.0039648333
6.86555184788321E+015, 2.76843506010776E+036, 2.26E+039, 0.0039553964
6.82159689210947E+015, 2.74712926365719E+036, 2.25E+039, 0.0039459481
6.77774712053724E+015, 2.72589228202487E+036, 2.24E+039, 0.0039364884
6.73400266084583E+015, 2.70472415508498E+036, 2.23E+039, 0.0039270172
6.69036364164893E+015, 2.68362492300764E+036, 2.22E+039, 0.0039175344
6.64683019254156E+015, 2.66259462627329E+036, 2.21E+039, 0.0039080399
6.60340244406724E+015, 2.64163330566343E+036, 2.2E+039, 0.0038985337
6.56008052773726E+015, 2.62074100226591E+036, 2.19E+039, 0.0038890155
6.516864576082E+015, 2.59991775749155E+036, 2.18E+039, 0.0038794854
6.47375472259585E+015, 2.57916361305689E+036, 2.17E+039, 0.0038699433
6.43075110185486E+015, 2.55847861102005E+036, 2.16E+039, 0.003860389
6.38785384939537E+015, 2.53786279374484E+036, 2.15E+039, 0.0038508225
6.34506310182309E+015, 2.51731620393408E+036, 2.14E+039, 0.0038412437
6.30237899680236E+015, 2.49683888462514E+036, 2.13E+039, 0.0038316524
6.25980167306908E+015, 2.4764308791957E+036, 2.12E+039, 0.0038220486
6.21733127042526E+015, 2.45609223136179E+036, 2.11E+039, 0.0038124323
6.17496792975156E+015, 2.43582298518154E+036, 2.1E+039, 0.0038028032
6.1327117930843E+015, 2.41562318507916E+036, 2.09E+039, 0.0037931612
6.09056300353735E+015, 2.39549287582091E+036, 2.08E+039, 0.0037835064
6.04852170538717E+015, 2.37543210254223E+036, 2.07E+039, 0.0037738386
6.0065880440263E+015, 2.35544091073292E+036, 2.06E+039, 0.0037641576
5.96476216605655E+015, 2.33551934626588E+036, 2.05E+039, 0.0037544634
5.92304421922954E+015, 2.31566745537932E+036, 2.04E+039, 0.0037447559
5.88143435251969E+015, 2.29588528469947E+036, 2.03E+039, 0.0037350349
5.83993271605138E+015, 2.27617288121884E+036, 2.02E+039, 0.0037253004
5.79853946125988E+015, 2.25653029234441E+036, 2.01E+039, 0.0037155522
5.75725474075948E+015, 2.2369575658592E+036, 2E+039, 0.0037057902
5.71607870845572E+015, 2.21745474995526E+036, 1.99E+039, 0.0036960144
5.67501151952677E+015, 2.19802189322966E+036, 1.98E+039, 0.0036862245
5.63405333042656E+015, 2.17865904468485E+036, 1.97E+039, 0.0036764205
5.59320429892758E+015, 2.15936625374222E+036, 1.96E+039, 0.0036666023
5.552464584158E+015, 2.14014357025352E+036, 1.95E+039, 0.0036567697
5.51183434654741E+015, 2.12099104448498E+036, 1.94E+039, 0.0036469227
5.47131374790104E+015, 2.10190872714055E+036, 1.93E+039, 0.003637061
5.4309029514457E+015, 2.0828966693747E+036, 1.92E+039, 0.0036271846
5.39060212178151E+015, 2.06395492277978E+036, 1.91E+039, 0.0036172933
5.3504114249038E+015, 2.04508353939227E+036, 1.9E+039, 0.0036073871
5.31033102829369E+015, 2.02628257172081E+036, 1.89E+039, 0.0035974657
5.27036110087491E+015, 2.0075520727329E+036, 1.88E+039, 0.0035875291
5.23050181305895E+015, 1.9888920958698E+036, 1.87E+039, 0.0035775771
5.19075333675697E+015, 1.97030269505006E+036, 1.86E+039, 0.0035676096
5.15111584539478E+015, 1.95178392467467E+036, 1.85E+039, 0.0035576264
5.11158951395989E+015, 1.93333583964157E+036, 1.84E+039, 0.0035476275
5.07217451901814E+015, 1.91495849535101E+036, 1.83E+039, 0.0035376126
5.03287103868954E+015, 1.89665194769913E+036, 1.82E+039, 0.0035275816
4.99367925274838E+015, 1.87841625310819E+036, 1.81E+039, 0.0035175343
4.95459934255559E+015, 1.86025146850707E+036, 1.8E+039, 0.0035074707
4.91563149122347E+015, 1.84215765138078E+036, 1.79E+039, 0.0034973906
4.87677588343426E+015, 1.82413485971756E+036, 1.78E+039, 0.0034872938
4.8380327056868E+015, 1.80618315208164E+036, 1.77E+039, 0.0034771802
4.79940214614824E+015, 1.78830258757157E+036, 1.76E+039, 0.0034670495
4.76088439478757E+015, 1.77049322585917E+036, 1.75E+039, 0.0034569017
4.72247964334314E+015, 1.75275512718084E+036, 1.74E+039, 0.0034467366
4.68418808537314E+015, 1.73508835235412E+036, 1.73E+039, 0.003436554
4.64600991626309E+015, 1.71749296277926E+036, 1.72E+039, 0.0034263538
4.60794533333526E+015, 1.69996902047332E+036, 1.71E+039, 0.0034161357
4.56999453573227E+015, 1.68251658803643E+036, 1.7E+039, 0.0034058997
4.53215772459486E+015, 1.66513572870475E+036, 1.69E+039, 0.0033956455
4.49443510298428E+015, 1.64782650632858E+036, 1.68E+039, 0.003385373
4.45682687595828E+015, 1.63058898539603E+036, 1.67E+039, 0.0033750819
4.4193332506251E+015, 1.61342323104907E+036, 1.66E+039, 0.0033647721
4.38195443612905E+015, 1.59632930908095E+036, 1.65E+039, 0.0033544435
4.3446906436838E+015, 1.57930728594614E+036, 1.64E+039, 0.0033440957
4.30754208666138E+015, 1.56235722878869E+036, 1.63E+039, 0.0033337287
4.27050898061353E+015, 1.54547920544798E+036, 1.62E+039, 0.0033233422
4.23359154319742E+015, 1.52867328443937E+036, 1.61E+039, 0.0033129361
4.1967899943772E+015, 1.51193953501344E+036, 1.6E+039, 0.00330251
4.1601045563497E+015, 1.495278027136E+036, 1.59E+039, 0.0032920639
4.12353545360859E+015, 1.47868883150761E+036, 1.58E+039, 0.0032815976
4.08708291303389E+015, 1.46217201959081E+036, 1.57E+039, 0.0032711107
4.05074716382489E+015, 1.44572766359255E+036, 1.56E+039, 0.0032606031
4.0145284376373E+015, 1.42935583650464E+036, 1.55E+039, 0.0032500746
3.97842696858017E+015, 1.41305661210464E+036, 1.54E+039, 0.0032395249
3.94244299328346E+015, 1.39683006497677E+036, 1.53E+039, 0.0032289539
3.90657675088327E+015, 1.38067627050926E+036, 1.52E+039, 0.0032183612
3.87082848317634E+015, 1.36459530494073E+036, 1.51E+039, 0.0032077467
3.8351984345078E+015, 1.34858724532824E+036, 1.5E+039, 0.0031971101
3.79968685198789E+015, 1.33265216961338E+036, 1.49E+039, 0.0031864512
3.76429398541427E+015, 1.31679015660005E+036, 1.48E+039, 0.0031757697
3.72902008737699E+015, 1.30100128598678E+036, 1.47E+039, 0.0031650653
3.69386541328329E+015, 1.2852856383764E+036, 1.46E+039, 0.0031543379
3.6588302214517E+015, 1.26964329530419E+036, 1.45E+039, 0.0031435871
3.6239147730985E+015, 1.2540743392363E+036, 1.44E+039, 0.0031328128
3.58911933245948E+015, 1.2385788536066E+036, 1.43E+039, 0.0031220145
3.55444416677904E+015, 1.22315692281585E+036, 1.42E+039, 0.0031111921
3.51988954643964E+015, 1.20780863227068E+036, 1.41E+039, 0.0031003452
3.48545574494001E+015, 1.19253406838005E+036, 1.4E+039, 0.0030894736
3.45114303902373E+015, 1.17733331859351E+036, 1.39E+039, 0.003078577
3.41695170871874E+015, 1.16220647141597E+036, 1.38E+039, 0.0030676551
3.38288203735629E+015, 1.1471536164146E+036, 1.37E+039, 0.0030567076
3.34893431170441E+015, 1.13217484426014E+036, 1.36E+039, 0.0030457341
3.31510882199986E+015, 1.11727024673842E+036, 1.35E+039, 0.0030347344
3.28140586199337E+015, 1.10243991676614E+036, 1.34E+039, 0.0030237081
3.24782572908584E+015, 1.08768394843211E+036, 1.33E+039, 0.0030126549
3.21436872431161E+015, 1.0730024369957E+036, 1.32E+039, 0.0030015745
3.1810351524894E+015, 1.05839547893314E+036, 1.31E+039, 0.0029904665
3.14782532226086E+015, 1.04386317195066E+036, 1.3E+039, 0.0029793306
3.11473954616913E+015, 1.02940561501121E+036, 1.29E+039, 0.0029681665
3.0817781407425E+015, 1.01502290836047E+036, 1.28E+039, 0.0029569737
3.04894142659934E+015, 1.0007151535611E+036, 1.27E+039, 0.0029457519
3.01622972847418E+015, 9.86482453502999E+035, 1.26E+039, 0.0029345007
2.98364337536869E+015, 9.72324912449782E+035, 1.25E+039, 0.0029232198
2.95118270061401E+015, 9.58242636061035E+035, 1.24E+039, 0.0029119087
2.91884804195763E+015, 9.44235731420039E+035, 1.23E+039, 0.0029005671
2.88663974166035E+015, 9.30304307065817E+035, 1.22E+039, 0.0028891945
2.85455814659053E+015, 9.16448473023887E+035, 1.21E+039, 0.0028777905
2.82260360835696E+015, 9.02668340848087E+035, 1.2E+039, 0.0028663547
2.79077648335765E+015, 8.88964023639159E+035, 1.19E+039, 0.0028548866
2.75907713294634E+015, 8.75335636096653E+035, 1.18E+039, 0.0028433858
2.72750592348653E+015, 8.61783294538642E+035, 1.17E+039, 0.0028318519
2.69606322649547E+015, 8.483071169477E+035, 1.16E+039, 0.0028202843
2.66474941877789E+015, 8.34907223013521E+035, 1.15E+039, 0.0028086827
2.63356488248394E+015, 8.21583734155509E+035, 1.14E+039, 0.0027970464
2.60251000531395E+015, 8.08336773585264E+035, 1.13E+039, 0.0027853751
2.57158518059285E+015, 7.95166466333659E+035, 1.12E+039, 0.0027736681
2.54079080741392E+015, 7.82072939297942E+035, 1.11E+039, 0.002761925
2.51012729079542E+015, 7.69056321291246E+035, 1.1E+039, 0.0027501452
2.47959504179134E+015, 7.56116743080718E+035, 1.09E+039, 0.0027383282
2.44919447765835E+015, 7.43254337441516E+035, 1.08E+039, 0.0027264734
2.4189260219907E+015, 7.30469239201183E+035, 1.07E+039, 0.0027145803
2.38879010491041E+015, 7.1776158530086E+035, 1.06E+039, 0.0027026482
2.35878716319936E+015, 7.05131514839976E+035, 1.05E+039, 0.0026906765
2.32891764045584E+015, 6.92579169127525E+035, 1.04E+039, 0.0026786647
2.29918198731073E+015, 6.80104691751919E+035, 1.03E+039, 0.002666612
2.26958066156851E+015, 6.67708228628411E+035, 1.02E+039, 0.0026545179
2.24011412840998E+015, 6.55389928064786E+035, 1.01E+039, 0.0026423816
2.21078286057881E+015, 6.43149940823204E+035, 1E+039, 0.0026302025
2.18158733855795E+015, 6.30988420179001E+035, 9.9E+038, 0.0026179798
2.15252805086542E+015, 6.18905522013935E+035, 9.8E+038, 0.0026057129
2.12360549412837E+015, 6.06901404846785E+035, 9.7E+038, 0.0025934009
2.09482017343121E+015, 5.94976229941986E+035, 9.6E+038, 0.0025810432
2.06617260248274E+015, 5.83130161367779E+035, 9.5E+038, 0.0025686389
2.03766330385904E+015, 5.71363366076007E+035, 9.4E+038, 0.0025561872
2.00929280928201E+015, 5.5967601399151E+035, 9.3E+038, 0.0025436873
1.98106165982548E+015, 5.48068278083587E+035, 9.2E+038, 0.0025311384
1.95297040624978E+015, 5.3654033447222E+035, 9.1E+038, 0.0025185395
1.92501960922596E+015, 5.25092362505134E+035, 9E+038, 0.0025058897
1.89720983966385E+015, 5.13724544863548E+035, 8.9E+038, 0.0024931882
1.86954167898028E+015, 5.02437067652371E+035, 8.8E+038, 0.002480434
1.84201571943673E+015, 4.91230120510435E+035, 8.7E+038, 0.002467626
1.81463256447657E+015, 4.80103896721525E+035, 8.6E+038, 0.0024547632
1.78739282903918E+015, 4.69058593318683E+035, 8.5E+038, 0.0024418447
1.76029713992016E+015, 4.58094411203566E+035, 8.4E+038, 0.0024288693
1.73334613617585E+015, 4.47211555277988E+035, 8.3E+038, 0.0024158359
1.70654046948212E+015, 4.36410234563763E+035, 8.2E+038, 0.0024027433
1.67988080451909E+015, 4.25690662330715E+035, 8.1E+038, 0.0023895904
1.65336781946664E+015, 4.15053056257223E+035, 8E+038, 0.0023763759
1.62700220635597E+015, 4.04497638550376E+035, 7.9E+038, 0.0023630986
1.60078467160594E+015, 3.94024636119818E+035, 7.8E+038, 0.0023497571
1.57471593646555E+015, 3.83634280726262E+035, 7.7E+038, 0.0023363501
1.54879673753833E+015, 3.7332680915389E+035, 7.6E+038, 0.0023228762
1.52302782730894E+015, 3.63102463384505E+035, 7.5E+038, 0.002309334
1.49740997470093E+015, 3.52961490782747E+035, 7.4E+038, 0.0022957219
1.47194396566409E+015, 3.42904144289955E+035, 7.3E+038, 0.0022820383
1.44663060376645E+015, 3.32930682621071E+035, 7.2E+038, 0.0022682817
1.42147071087862E+015, 3.23041370489593E+035, 7.1E+038, 0.0022544504
1.39646512780888E+015, 3.13236478820017E+035, 7E+038, 0.0022405427
1.37161471504265E+015, 3.03516284991209E+035, 6.9E+038, 0.0022265567
1.34692035348507E+015, 2.93881073083466E+035, 6.8E+038, 0.0022124906
1.32238294523516E+015, 2.84331134135337E+035, 6.7E+038, 0.0021983425
1.29800341443991E+015, 2.74866766426253E+035, 6.6E+038, 0.0021841102
1.27378270816803E+015, 2.6548827576636E+035, 6.5E+038, 0.0021697918
1.24972179731465E+015, 2.56195975797404E+035, 6.4E+038, 0.002155385
1.2258216776015E+015, 2.46990188324547E+035, 6.3E+038, 0.0021408876
1.20208337061099E+015, 2.3787124365859E+035, 6.2E+038, 0.0021262972
1.17850792487197E+015, 2.28839480978062E+035, 6.1E+038, 0.0021116113
1.15509641702251E+015, 2.19895248714551E+035, 6E+038, 0.0020968273
1.13184995304201E+015, 2.11038904961733E+035, 5.9E+038, 0.0020819425
1.10876966956797E+015, 2.02270817913088E+035, 5.8E+038, 0.0020669542
1.08585673526005E+015, 1.935913663158E+035, 5.7E+038, 0.0020518594
1.06311235229152E+015, 1.85000939965347E+035, 5.6E+038, 0.0020366549
1.04053775792027E+015, 1.76499940228611E+035, 5.5E+038, 0.0020213376
1.01813422615902E+015, 1.68088780598074E+035, 5.4E+038, 0.0020059041
995903069560836, 1.59767887286384E+035, 5.3E+038, 0.0019903509
973845641134065, 1.51537699862577E+035, 5.2E+038, 0.0019746741
951963336371308, 1.4339867192644E+035, 5.1E+038, 0.00195887
930257595448208, 1.3535127184006E+035, 5E+038, 0.0019429343
908729905558443, 1.27395983503759E+035, 4.9E+038, 0.0019268628
887381803444445, 1.19533307197399E+035, 4.8E+038, 0.0019106509
866214878081245, 1.11763760473114E+035, 4.7E+038, 0.0018942937
845230773615220, 1.04087879131198E+035, 4.6E+038, 0.0018777862
824431192497141, 9.65062182621572E+034, 4.5E+038, 0.0018611229
803817898880834, 8.90193533752885E+034, 4.4E+038, 0.0018442982
783392722299905, 8.16278816198555E+034, 4.3E+038, 0.001827306
763157561657327, 7.43324231102509E+034, 4.2E+038, 0.0018101399
743114389547636, 6.71336223599448E+034, 4.1E+038, 0.001792793
723265256973448, 6.0032149846171E+034, 4E+038, 0.0017752581
703612298484074, 5.30287037136826E+034, 3.9E+038, 0.0017575275
684157737781186, 4.61240116316752E+034, 3.8E+038, 0.0017395928
664903893869578, 3.93188328299942E+034, 3.7E+038, 0.0017214452
645853187813479, 3.26139603333712E+034, 3.6E+038, 0.0017030752
627008150151697, 2.60102234122741E+034, 3.5E+038, 0.0016844726
608371429093356, 1.95084902862613E+034, 3.4E+038, 0.0016656264
589945799586378, 1.31096711138049E+034, 3.3E+038, 0.0016465248
571734173374941, 6.81472130014524E+033, 3.2E+038, 0.0016271551
553739610191538, 6.24645175249897E+032, 3.1E+038, 0.0016075033
535965330266365, -5.45949990765703E+033, 3E+038, 0.0015875545
518414728324616, -1.14365989917903E+034, 2.9E+038, 0.0015672923
501091389351913, -1.73054743763778E+034, 2.8E+038, 0.0015466988
483999106385282, -2.30648798287954E+034, 2.7E+038, 0.0015257545
467141900684207, -2.87134940467218E+034, 2.6E+038, 0.0015044378
450524044726183, -3.42499132341299E+034, 2.5E+038, 0.0014827251
434150088518560, -3.96726426430721E+034, 2.4E+038, 0.0014605901
418024889884456, -4.49800868883587E+034, 2.3E+038, 0.0014380037
402153649523121, -5.01705388023317E+034, 2.2E+038, 0.0014149333
386541951841192, -5.52421665431053E+034, 2.1E+038, 0.0013913424
371195812844904, -6.01929985951425E+034, 2E+038, 0.0013671897
356121736720560, -6.50209062141982E+034, 1.9E+038, 0.0013424287
341326783221319, -6.97235827492986E+034, 1.8E+038, 0.0013170059
326818648687626, -7.42985191086002E+034, 1.7E+038, 0.0012908601
312605764400684, -7.87429744429097E+034, 1.6E+038, 0.0012639201
298697417359252, -8.30539408317739E+034, 1.5E+038, 0.0012361028
285103900465524, -8.72281003954364E+034, 1.4E+038, 0.00120731
271836701993380, -9.12617727636094E+034, 1.3E+038, 0.0011774243
258908748570375, -9.51508501940221E+034, 1.2E+038, 0.0011463036
246334722818873, -9.88907168257295E+034, 1.1E+038, 0.001113773
234131487958867, -1.02476147678015E+035, 1E+038, 0.0010796133
